初始資金,10000000.0000000000
最後資金,13400854.3400000017
真實報酬,3400854.3400000017

二次趨勢線,-0.3105661306x^2 + 14567.1730964686x + 10000000.0000000000
加權每日預期報酬,14462.6158324999
風險,159128.8133530812
二次趨勢值,0.0908862168

平均每日預期報酬,57.4944439104
風險,159128.8133530812
二次趨勢值,0.0003613076

一次趨勢線,14508.3598661046x + 10000000.0000000000
每日預期報酬,14508.3598661046
風險,159144.2413840803
一次趨勢值,0.0911648435

投資組合檔數,6
Stock#,AAPL,BA,CAT,CVX,MSFT,V,
FS(1),10000000.0000000019,
FS(2),9899572.6200000010,
FS(3),9927993.0700000003,
FS(4),9918130.9299999997,
FS(5),10129397.7900000010,
FS(6),10190651.8100000005,
FS(7),10290015.1600000020,
FS(8),10276307.2100000009,
FS(9),10359759.3399999999,
FS(10),10391890.2700000014,
FS(11),10397973.2699999996,
FS(12),10392763.7200000007,
FS(13),10492996.5900000017,
FS(14),10455929.2100000009,
FS(15),10482507.8500000015,
FS(16),10379773.3500000015,
FS(17),10465848.3700000010,
FS(18),10594301.0099999998,
FS(19),10562725.5700000003,
FS(20),10566173.9800000004,
FS(21),10522228.7999999989,
FS(22),10466901.0200000014,
FS(23),10549011.0800000001,
FS(24),10563644.0900000017,
FS(25),10650789.9700000007,
FS(26),10701401.9700000007,
FS(27),10710220.0300000012,
FS(28),10654598.6000000015,
FS(29),10714626.6100000013,
FS(30),10713221.0599999987,
FS(31),10816474.5300000012,
FS(32),10795367.4100000001,
FS(33),10789783.9200000018,
FS(34),10778325.7099999990,
FS(35),10771468.3099999987,
FS(36),10767063.0300000012,
FS(37),10768393.6200000010,
FS(38),10723333.2400000002,
FS(39),10707473.8000000026,
FS(40),10674873.8500000015,
FS(41),10711665.2500000000,
FS(42),10651309.4700000007,
FS(43),10586044.0700000003,
FS(44),10599142.1200000010,
FS(45),10667738.8800000008,
FS(46),10733144.9700000025,
FS(47),10800588.0000000000,
FS(48),10756951.2000000011,
FS(49),10477253.8200000003,
FS(50),10642215.9399999995,
FS(51),10545290.0500000007,
FS(52),10580991.2700000014,
FS(53),10729556.9800000004,
FS(54),10681678.6800000016,
FS(55),10667327.5600000005,
FS(56),10657192.3300000019,
FS(57),10809418.9700000007,
FS(58),10856193.5500000007,
FS(59),10755515.5600000005,
FS(60),10700752.7200000025,
FS(61),10770397.1799999997,
FS(62),10949375.1199999992,
FS(63),10864272.4300000016,
FS(64),10967230.8700000010,
FS(65),10945757.1000000015,
FS(66),10907988.1200000010,
FS(67),11023732.5399999991,
FS(68),11035095.7100000009,
FS(69),11005503.2500000000,
FS(70),11100767.3100000005,
FS(71),10994875.9700000007,
FS(72),10995747.8600000013,
FS(73),10942564.3100000005,
FS(74),11004571.8200000022,
FS(75),10992574.9000000004,
FS(76),11012254.3700000010,
FS(77),11068023.7600000016,
FS(78),11010286.3300000019,
FS(79),11059085.2399999984,
FS(80),11145073.1500000004,
FS(81),11118684.4900000002,
FS(82),11137337.1100000013,
FS(83),11031186.2100000009,
FS(84),11094715.5399999991,
FS(85),11097977.4199999999,
FS(86),11039352.0400000010,
FS(87),10942355.7300000004,
FS(88),10900271.3900000006,
FS(89),10867028.6700000018,
FS(90),11107500.1900000013,
FS(91),11145354.7300000004,
FS(92),11325384.8600000013,
FS(93),11277995.7900000010,
FS(94),11282440.0700000003,
FS(95),11170903.8200000003,
FS(96),11243572.4600000009,
